[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[19:23:48] 	 Ouverture de la table OK
[19:23:48]  Rafraichissement de la configuration
[19:23:48] 	 Tentative de connection
[19:23:48] 		 Connection OK
[19:23:48] 	 Tentative de connection
[19:23:48] 		 Deja connecte
[19:23:51]  Sortie de programme
[20:47:50]  Demmarrage : 0.9.9.0
[20:47:50]  lecture de la configuration
[20:47:50] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[20:47:50] 	 Resultat : False
[20:47:50]  Lecture des stations pour : C:\Naizin\
[20:47:50] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Root open
[20:47:50] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[20:47:50] 	 Ouverture de la table OK
[20:47:50]  Rafraichissement de la configuration
[20:47:50] 	 Tentative de connection
[20:47:50] 		 Connection OK
[20:47:50] 	 Tentative de connection
[20:47:50] 		 Deja connecte
[20:47:55]  Sortie de programme
[20:48:28]  Demmarrage : 0.9.9.0
[20:48:28]  lecture de la configuration
[20:48:28] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[20:48:28] 	 Resultat : False
[20:48:28]  Lecture des stations pour : C:\Naizin\
[20:48:28] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Root open
[20:48:28] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[20:48:28] 	 Ouverture de la table OK
[20:48:28] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[20:48:29] 	 Ouverture de la table OK
[20:48:29]  Rafraichissement de la configuration
[20:48:29] 	 Tentative de connection
[20:48:29] 		 Connection OK
[20:48:29] 	 Tentative de connection
[20:48:29] 		 Deja connecte
[20:48:34]  Lecture des stations pour : C:\EFELE\
[20:48:34] 	 Ouverture de la table : C:\EFELE\GB_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Root open
[20:48:34] 	 Ouverture de la table : C:\EFELE\GBM_00.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P3\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P4\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P5\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P7\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P8\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P9\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\TSMO_B_P.10\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\EFEL_B_M.ET\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P1\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P2\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\GBM_01.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P3\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P4\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P5\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P7\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P8\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\TS-MO_C_.P9\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\TSMO_C_P.10\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\EFEL_C_M.ET\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P1\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P2\SS_DATEI.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\AUTOEXPO.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:34] 	 Ouverture de la table : C:\EFELE\EXPO034.DB
[20:48:34] 	 Ouverture de la table OK
[20:48:36]  Lecture des stations pour : C:\Naizin\
[20:48:36] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Root open
[20:48:36] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:36] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[20:48:36] 	 Ouverture de la table OK
[20:48:38]  Lecture des stations pour : C:\EFELE\
[20:48:38] 	 Ouverture de la table : C:\EFELE\GB_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Root open
[20:48:38] 	 Ouverture de la table : C:\EFELE\GBM_00.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P3\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P4\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P5\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P7\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P8\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\TS-MO_B_.P9\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\TSMO_B_P.10\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\EFEL_B_M.ET\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P1\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\00PRO_B_.P2\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\GBM_01.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P3\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
[20:48:38] 	 Ouverture de la table : C:\EFELE\00PRO_C_.P4\SS_DATEI.DB
[20:48:38] 	 Ouverture de la table OK
